,5,Date,CRUDE_PETRO,WHEAT_US_HRW,RICE_05,COPPER,ALUMINUM,CRUDE_PETRO_logret,WHEAT_US_HRW_logret,RICE_05_logret,COPPER_logret,ALUMINUM_logret,CRUDE_PETRO_vol_3m,CRUDE_PETRO_vol_6m,CRUDE_PETRO_vol_12m,WHEAT_US_HRW_vol_3m,WHEAT_US_HRW_vol_6m,WHEAT_US_HRW_vol_12m,RICE_05_vol_3m,RICE_05_vol_6m,RICE_05_vol_12m,COPPER_vol_3m,COPPER_vol_6m,COPPER_vol_12m,ALUMINUM_vol_3m,ALUMINUM_vol_6m,ALUMINUM_vol_12m,CRUDE_PETRO_shock,WHEAT_US_HRW_shock,RICE_05_shock,COPPER_shock,ALUMINUM_shock
60,666,2015-01-01,47.10666666667,248.3872092,420.0,5830.54,1814.72,-0.25358407761665813,-0.08231595257155143,0.0047732787526575905,-0.10041997126212443,-0.05088929372837925,0.07782441488334138,0.09115558556720554,0.09615793318797373,0.07491776194100194,0.06145550105520853,0.06809422787089887,0.015215845641647774,0.029529140584649696,0.04303211479059522,0.04883599187529633,0.035034189153555856,0.039421794838532365,0.06849430685151547,0.050561696846905556,0.04696012500084118,1,0,0,1,0
61,667,2015-02-01,54.79,236.9966715,420.0,5729.27,1817.82,0.15109316172741874,-0.04694275924719167,0.0,-0.017521497470141846,0.001706795108966996,0.22919830596355267,0.14768475609228862,0.11225918407919946,0.06390331952372846,0.05966099424859161,0.06541434002222905,0.002755853772764161,0.014072049706657189,0.04233724186027005,0.04279994985786125,0.03487086008935788,0.039421440876467984,0.03868112218907977,0.04444910090047993,0.04641875854387472,0,0,0,0,0
62,668,2015-03-01,52.82666666667,230.7502476,410.0,5939.67,1773.86,-0.036491581828075444,-0.02671015032757377,-0.02409755157906053,0.03606545331606745,-0.024480017879383746,0.20251784110115648,0.14820458445689322,0.1114764386061451,0.028144349678201137,0.05245159869079642,0.0533650603739492,0.015475793066371533,0.012598509552625755,0.03544741563298977,0.06876528845026988,0.0451499337422621,0.0383505130736077,0.026298122830160347,0.044518379534459585,0.04723484173772892,0,0,0,0,0
63,669,2015-04-01,57.54333333333,223.4015136,399.0,6042.09,1819.19,0.08552217343804085,-0.03236528450203166,-0.027195742808490055,0.017096402307699685,0.025233384004193126,0.09519711742324108,0.1659534665881867,0.11763310912852294,0.010439043507997401,0.052461285062121964,0.052429743865582315,0.014887910128160752,0.014707628664319258,0.03052631817105088,0.02717163096488174,0.048289778255889974,0.03896185384099603,0.024868560762436088,0.047944801506892294,0.04443251911360124,0,0,0,0,0
64,670,2015-05-01,62.50666666667,215.3179062,381.0,6294.78,1804.04,0.08273493056030157,-0.036855092389154305,-0.04616204176316249,0.04097073993044759,-0.008362752733684746,0.06965400975930382,0.17429520038800447,0.12284497078583242,0.0050836136561060825,0.040572704408117256,0.04874942938398729,0.011945438543759948,0.020210680748304722,0.03308732258162014,0.012608665868178326,0.054061816854782486,0.0398729126389584,0.025363651703191888,0.036040586193357524,0.04326812891847197,0,0,0,0,0
65,671,2015-06-01,61.30666666667,209.8063557,376.0,5833.01,1687.73,-0.01938462593372065,-0.025930579921002332,-0.013210231736806462,-0.07618755636016815,-0.06664416357027005,0.059779607860627575,0.1435160173227299,0.12125138588064846,0.005491034671402554,0.021264907066250224,0.046002285157970654,0.016538524722534302,0.01886619259403168,0.03229501704765088,0.06191115587597159,0.0596670344793936,0.04454880796256007,0.046488183088305296,0.03406053079492725,0.04481921108430612,0,0,0,0,0
66,672,2015-07-01,54.34,197.3135079,392.0,5456.75,1639.5,-0.12062798778866898,-0.061391115147145604,0.04167269640056808,-0.06667978771666021,-0.02899311347078195,0.10168177376635887,0.09984581294769776,0.12286557367957895,0.01816044669041348,0.01365654904413379,0.0434938309055641,0.04437134738626643,0.030229198844560407,0.029034142059651696,0.0650706028825599,0.05118143760655543,0.04338009318138912,0.029552033790248008,0.031216976394257176,0.04015030318558828,0,0,0,0,0
67,673,2015-08-01,45.69,179.6765463,373.0,5127.3,1548.13,-0.1733811484230217,-0.09363560503399256,-0.049683420146646964,-0.06227416959661766,-0.0573435663329314,0.07826029561172086,0.10486229823755285,0.1274832810528401,0.033865240567427055,0.02664702851782474,0.04650123927137904,0.045986174198158536,0.033116331030898095,0.02483069616262002,0.007110900866864584,0.05540141780597761,0.04481793861262543,0.019612287220236467,0.033400768501522134,0.037736641586433695,0,0,0,0,0
68,674,2015-09-01,46.28,172.695249,357.0,5217.25,1589.6,0.012830446750295798,-0.03962979477076783,-0.04384263786417649,0.01739123831237054,0.026434661285835593,0.09597639282960545,0.10620182682815578,0.12937503540644096,0.02717195163759204,0.02524741116193555,0.04427963748479632,0.05114184060478363,0.03457997261235233,0.025921230858176127,0.0473179389976273,0.05215208759505325,0.046528114971823804,0.042612161438766935,0.039927415754547446,0.04032026315984239,0,0,0,0,0
69,675,2015-10-01,46.95666666667,172.709946468,373.0,5216.09,1516.49,0.014515288278700892,8.510276163601421e-05,0.043842637864176526,-0.00022236407608291074,-0.04708395826193586,0.1079989720577406,0.09520389831961446,0.1301523214428179,0.04704159807714593,0.031934113665810386,0.04377689465030556,0.05239266145220539,0.043813489372980595,0.031159887426391475,0.04184742679218212,0.05001664343567879,0.04698992895025055,0.04569653232817987,0.034743978817966446,0.04114493659458273,0,0,0,0,0
70,676,2015-11-01,43.11333333333,177.1044894,368.0,4799.9,1467.89,-0.08539288325391721,0.025126316584860208,-0.013495481474884621,-0.08315299471322495,-0.032572458488852776,0.05720184144338288,0.07702003800865383,0.129252561447412,0.03265396717514412,0.04254129230306397,0.03964772635861511,0.04452961076597209,0.040509692822367244,0.030936203034996574,0.05369182321619968,0.042647900135201644,0.04979252839422579,0.03893886496800372,0.03304663361600157,0.033618725048120565,0,0,0,0,0
71,677,2015-12-01,36.57333333333,189.2299005,363.0,4638.83,1497.2,-0.1645129299490581,0.06622278661313583,-0.013680103904080154,-0.03413290509420553,0.019770701543455577,0.08971503724742251,0.08351040387846859,0.12096234609361624,0.03339205360502802,0.05890331937131213,0.044140058747602164,0.03315760303791406,0.040527365710835456,0.030760976271652567,0.04169409126057819,0.03990153074268971,0.049680606382627765,0.03516611902936938,0.034942537127238694,0.032900141583248936,0,0,0,0,0
72,678,2016-01-01,29.78,193.2717042,369.0,4471.79,1481.1,-0.20548235014533864,0.021134312073973576,0.016393809775676352,-0.03667340337419132,-0.01081164209734713,0.06104636931399833,0.09667546568591871,0.11391308585567568,0.024959388631229977,0.05608958783778894,0.04298009101658123,0.01731013239367663,0.03561316134921752,0.031502624313197634,0.02759763192984398,0.0374180134988057,0.044280176826097695,0.02629518103746009,0.03479101487704676,0.031514170007989825,1,0,0,0,0
73,679,2016-02-01,31.03,187.0252803,384.0,4598.62,1531.26,0.04111745120442596,-0.032853196187187114,0.03984590854719978,0.027967482590949156,0.0333058709510309,0.1321450018415944,0.10362777679500175,0.10098889127284329,0.04960455616232499,0.03961186824101221,0.042392641716045946,0.026831185927763585,0.034436298220898665,0.03468256854333623,0.03660909818727987,0.041316727874023663,0.04659530184245994,0.022601015873295428,0.033387722623215085,0.03440084977080829,0,0,0,0,0
74,680,2016-03-01,37.34,191.067084,384.0,4953.8,1531.01,0.18511065965328788,0.021380795024950255,0.0,0.07439870034913633,-0.00016327756896378763,0.19752991562827926,0.14496069151518257,0.12136613287685064,0.031241099012071356,0.032546958063039304,0.04391881202686163,0.020026875125283356,0.02554213791596312,0.03432797531253356,0.05578427846982234,0.05530702727088759,0.051697387330264764,0.02302146291093233,0.03052829530934209,0.03446253219101504,0,0,0,0,0
75,681,2016-04-01,40.75,187.392717,395.0,4872.74,1571.23,0.08739070157329502,-0.019418085857101513,0.02824321231339494,-0.016498551619910387,0.025931103789279982,0.07351241163487648,0.15285510952607145,0.12152738930705184,0.028244104616738708,0.0354045581696246,0.043630970758699,0.02049389351988074,0.02225331628477461,0.034863108672826146,0.045452166425217204,0.05521089963739005,0.05069377072989002,0.017585447732964506,0.025063499418781575,0.034532074945068145,0,0,0,0,0
76,682,2016-05-01,45.93666666667,171.9603756,433.0,4694.54,1550.63,0.1198077965321446,-0.08594242980072477,0.09185196310136803,-0.037256275925884604,-0.013197452157159471,0.04977369148547179,0.15910031764279,0.12503980288093142,0.05417304312007924,0.052890352299640106,0.04798609471209969,0.04704702495759082,0.03706381180557123,0.04081008144278362,0.05938578289577207,0.04561900933987645,0.0473512605770196,0.01992423288409813,0.019811729160751225,0.03451129188288736,0,0,1,0,0
77,683,2016-06-01,47.68666666667,173.0626857,441.0,4641.97,1593.51,0.037388197793181685,0.006389798098770988,0.018307147444356107,-0.011261286189607875,0.027277830384781033,0.04152129711795124,0.1340410126857598,0.12636614253866577,0.04763887684145824,0.04112852790089664,0.04845045860579149,0.03990329658877838,0.03197440604369248,0.040142819974177554,0.013748039611397785,0.04347242290568162,0.04452638004463342,0.022989512318397787,0.020828399155430364,0.03167777928745774,0,0,0,0,0
78,684,2016-07-01,44.12666666667,151.7513571,442.0,4864.9,1629.05,-0.07758754798945548,-0.13141050105538496,0.0022650066308520615,0.04690731534234744,0.022057892476210858,0.0991441159906179,0.08898771754933736,0.12386539177772721,0.07021574877888653,0.05806947781444082,0.05773480843165946,0.047770306260888115,0.03385735463219042,0.03921074267118384,0.043094539079289604,0.0427117641601369,0.045538486720903784,0.02201679500531716,0.018306538539136406,0.03155923481967623,0,1,0,0,0
79,685,2016-08-01,44.87666666667,149.1793002,415.0,4751.67,1639.28,0.01685370030036556,-0.017094433359300183,-0.06303136184699984,-0.02355002523760569,0.006260098220470681,0.06131916106745075,0.09085124061961479,0.11384889122767505,0.07372086419692307,0.05882560088448258,0.05313113296771966,0.04308309628306618,0.050086204489697805,0.04119690467618109,0.037636055747055135,0.04449374221565722,0.04275068126256095,0.010943514978033848,0.016382934214455993,0.026002459914798604,0,0,0,0,0
80,686,2016-09-01,45.04333333333,150.649047,384.0,4722.2,1592.36,0.0037070030587029296,0.009804000096620835,-0.07763596764297141,-0.0062213425037962585,-0.029039928534664895,0.051154649604614466,0.06905565951143566,0.11377495478584154,0.07498135811818869,0.05665053396255618,0.05300649258308653,0.042546202213510104,0.06257002496098224,0.046003946405635786,0.03671324550127447,0.028977815101977715,0.04209750125266823,0.026161834493269885,0.023248457025048953,0.02672150164193619,0,0,0,0,0
81,687,2016-10-01,49.29333333333,151.7513571,369.0,4731.26,1665.9,0.0901638560184429,0.007290433262679274,-0.039845908547199674,0.0019167591070030066,0.04514832542175916,0.046586840065042164,0.06951423962625754,0.11684316140380491,0.014857464233975047,0.05953077378502455,0.05318868605710115,0.019056706263303035,0.06259771472026843,0.04610144546368906,0.013006851066338664,0.028870155412885342,0.04213936021661015,0.03710858644769245,0.027405014216012755,0.025118502191636027,0,0,0,0,0
82,688,2016-11-01,45.26,150.649047,365.0,5450.93,1737.11,-0.08536520519486254,-0.007290433262679344,-0.010899290458035631,0.14159468451153412,0.04185729489660836,0.08776777791165073,0.06796400365760982,0.11684123559704204,0.009229836931880437,0.05456460772976489,0.0520093413543465,0.033465851617602134,0.03790161823066313,0.04604300963494922,0.08309204673707574,0.062054463457903025,0.05403079133291687,0.04191488239532633,0.027401356975283293,0.023362931358464706,0,0,0,1,0
83,689,2016-12-01,52.62,141.8305662,373.0,5660.35,1727.74,0.15067263540675538,-0.06031979023352268,0.021681066061323948,0.03769949143980223,-0.005408616731928686,0.12260072451482679,0.09254337461465956,0.11077303322860703,0.035580558105464226,0.0544064230007616,0.046963362992626476,0.030781365938411537,0.03875001140466995,0.04626653063560361,0.07255404643198395,0.05951583153409411,0.05258417926685313,0.02828692773445443,0.028630700593202028,0.02392472604186584,0,0,0,0,0
84,690,2017-01-01,53.59,153.2211039,377.0,5754.56,1791.24,0.018266207894612373,0.07724885233397065,0.010666767804195228,0.016506856235629683,0.03609392135279786,0.11831088567930163,0.08057103792626377,0.0827648701759647,0.06938315709137181,0.04491106171944354,0.05411774580246574,0.016572513719989808,0.04018384266491491,0.04613689058321935,0.06694562932346874,0.05939489068748308,0.0498578832933125,0.02578676515888316,0.030011938790754516,0.023701240205468446,0,0,0,0,0
85,691,2017-02-01,54.35333333333,155.0582874,367.0,5940.91,1860.75,0.014143459059834683,0.011919092237210502,-0.02688333939344053,0.031869736299341915,0.03807151480687148,0.07766238375006239,0.0806830321826552,0.08336139205977273,0.06881323166463388,0.04404849173119414,0.05464307301944283,0.025461823690333226,0.03611734268661615,0.04514343979942316,0.010947845417758449,0.053824591082076725,0.04992002479220215,0.024552302614266597,0.030785561331219673,0.024057683417740602,0,0,0,0,0
86,692,2017-03-01,50.90333333333,154.323414,370.0,5824.63,1901.47,-0.06557753326967863,-0.004750602758597753,0.008141157583699866,-0.019766842173014366,0.021647638985692358,0.047262047156222016,0.08995561774352917,0.07666832532545542,0.04333929495087127,0.04422672066226893,0.05354410989626161,0.02098850735538193,0.02387233090362813,0.04526630949431431,0.02651457308860239,0.05624128627246576,0.04819291189175057,0.008966136729283588,0.01894606322572747,0.023523670543876378,0,0,0,0,0
87,693,2017-04-01,52.16333333333,166.0813884,380.0,5683.9,1921.22,0.02445141220999199,0.07342746855481715,0.026668247082161273,-0.024457861285125625,0.010333129671088017,0.04927288223138866,0.08353164801768556,0.07418613335088832,0.04117638870915997,0.052646352285068795,0.059648792342893955,0.027196019463148084,0.020292952506213734,0.0451693653856438,0.03125470670229703,0.06023061452516669,0.04869539117163935,0.013947400163715285,0.01854728049992082,0.02348000382925907,0,0,0,0,0
88,694,2017-05-01,49.89333333333,180.4114197,421.0,5599.56,1913.02,-0.044492428209249396,0.08276194796228946,0.10246158096194996,-0.01494959361026115,-0.004277255728135207,0.047086880358448005,0.07553886184968067,0.06920137821726179,0.04805793356940802,0.057609715543573956,0.06001818659502532,0.049973701037228015,0.042864536329673304,0.04725526144295335,0.004754273484672637,0.027572434556446694,0.04700597504986165,0.012997317982742585,0.01910176609233924,0.022568944922841696,0,0,1,0,0
89,695,2017-06-01,46.16666666667,189.5973372,458.0,5719.76,1885.29,-0.07762935633830206,0.04966263768704218,0.08423635043180361,0.02123882324384944,-0.014601489965813879,0.052076534134858216,0.04601035078831434,0.07248010496868536,0.017065872536925826,0.03686952277109311,0.06145767553662051,0.03956192405955755,0.04936406864523309,0.053317973026496275,0.024111531285273612,0.02422180790644347,0.04630583337592064,0.012528556917067887,0.021400165558248623,0.02410549868675921,0,0,0,0,0
90,696,2017-07-01,47.65666666667,202.4576217,417.0,5985.12,1902.96,0.031764492413677396,0.06562804367135186,-0.09378296231538355,0.045349542464763484,0.009328913429401708,0.05609543667342355,0.04861773442283111,0.06899939134114429,0.01655309238577474,0.03532235736083674,0.04507961823924024,0.1084242865666998,0.0723805928122979,0.06022511265116276,0.030350491778418007,0.029928418585559242,0.046217688644214425,0.01200265150147877,0.018618646747386253,0.02399908194952629,0,0,1,0,0
91,697,2017-08-01,49.94333333333,171.2255022,393.0,6485.63,2030.01,0.04686650001384346,-0.16754917502726865,-0.05927660992954019,0.08031257137858322,0.06463015049982104,0.067939069549095,0.05461921340472645,0.06994964309921482,0.13026094393620383,0.09536287449920182,0.07101667037703922,0.09440827458229274,0.07733010185783012,0.05990426536181882,0.029702547283760733,0.042160461457949626,0.04758354320791639,0.04063771622325763,0.027596032707034198,0.02808678879530076,0,1,0,0,0
92,698,2017-09-01,52.95,178.5742362,402.0,6577.17,2096.49,0.058459042660539175,0.04202298977484787,0.022642476749759752,0.014015601323241937,0.03222379861284776,0.01338566827775936,0.05471323641421627,0.07135075552009121,0.12835452605273068,0.09518695760167531,0.0715543105771699,0.05980009473077516,0.0774341237103127,0.05562163717392981,0.03316503554651015,0.03876892892015994,0.046690929858837604,0.027786610179797736,0.028467144288531976,0.024077463639491987,0,0,0,0,0
93,699,2017-10-01,54.92,175.6347426,394.0,6807.6,2131.49,0.036529508852354835,-0.016597891409037713,-0.020101179321087265,0.03443507350231098,0.016556747917552416,0.010970755704239124,0.055715718459576416,0.06769654835979295,0.10812276201661732,0.0929685663179531,0.07209339838182266,0.040972493334006536,0.07823257213948286,0.054493165027035995,0.03395336972471191,0.032060353766166096,0.046002705684748686,0.024517613246902603,0.028320437727983296,0.023071570560014236,0,0,0,0,0
94,700,2017-11-01,59.93333333333,179.6765463,402.0,6826.55,2097.44,0.08735525246958428,0.022751756983416027,0.020101179321087303,0.0027797863750294574,-0.016103712212975352,0.025492324363152644,0.05658971965761451,0.06407184801046129,0.029878038067803193,0.08648980429691715,0.07187708981792108,0.02397814271135934,0.06382801309338981,0.05438167332386014,0.016048133768618456,0.0275863776210684,0.03022571934015424,0.024656677378372235,0.03045454016412801,0.024240114803586343,0,0,0,0,0
95,701,2017-12-01,61.18666666667,184.0857867,406.0,6833.89,2080.47,0.020696467489222894,0.024243611609992635,0.009901070982711537,0.0010746360595088487,-0.008123723741137307,0.034826558419567194,0.02363676615114782,0.05005323191519089,0.02316120617070024,0.08412078790292507,0.06788989590681457,0.0208981931986175,0.04755439606353611,0.054219250134399856,0.018787777618637324,0.030394282930819787,0.029986802200578783,0.017026995983064893,0.0292727418993945,0.024466748288266824,0,0,0,0,0
96,702,2018-01-01,66.22666666667,192.1693941,442.0,7065.85,2209.73,0.07915390071251283,0.04297536298005815,0.08495672247596539,0.033379262720929,0.06027650639413538,0.03634998231259724,0.02540132441423464,0.05364079478018408,0.011270155124074813,0.08076273413752985,0.06603759304716941,0.040709610882250835,0.048135620606885546,0.05872222307874886,0.018178853988336147,0.029539400310810263,0.030420462734365813,0.04198453979946856,0.03383814443625002,0.02716585502418039,0,0,0,0,0
97,703,2018-02-01,63.46,192.1693941,425.0,7006.52,2181.79,-0.04267341541604084,0.0,-0.03922071315328127,-0.008432176177533649,-0.012724695320872545,0.060930162910183355,0.047614724922335136,0.056413681664603504,0.021546511846676893,0.023555603921829035,0.0662410429217712,0.06253843620424639,0.04278657571127514,0.059590446091117556,0.021917134869792104,0.01778606316001362,0.030863903038025095,0.040883851485786486,0.030220783156135137,0.027622165592014376,0,0,0,0,0
98,704,2018-03-01,64.16666666667,192.1693941,430.0,6799.18,2069.24,0.011074078904731681,0.0,0.011696039763191236,-0.030039127440897387,-0.05296425069663832,0.0610540064727224,0.047853925014222864,0.05077687369782226,0.024811837385058634,0.021589370964698113,0.06610755024075701,0.06242285756376238,0.042528173165621797,0.05957712088526466,0.03224114601037738,0.024894191253535758,0.031999524166806965,0.05740479993747069,0.037871649670395816,0.033364085483569055,0,0,0,0,0
99,705,2018-04-01,68.79333333333,213.8481594,451.0,6851.51,2254.69,0.06962297595962903,0.10688898366651482,0.04768213081507015,0.007667049262041,0.08583110111779813,0.056165300687797404,0.05032084064856265,0.05282678466972431,0.06171238349326791,0.03979591408221629,0.0692751288308268,0.04366466681146762,0.04153465776306672,0.06033468985075368,0.01892001217496432,0.020728733945403637,0.029863231532460156,0.07141033598599154,0.052471796224031884,0.040413824332613625,0,0,0,0,0
100,706,2018-05-01,73.43,213.8481594,451.0,6825.27,2299.67,0.06522573044410909,0.0,0.0,-0.003837165209371661,0.019753143159596698,0.03260805237695899,0.04661368210269018,0.049459513293951644,0.06171238349326791,0.04197052736158092,0.06664425099598476,0.024850827264572627,0.04256658751481976,0.05359358331642999,0.019324619603585672,0.020795588068189163,0.028990368889690366,0.06942413795223029,0.05101255704991941,0.040055416138686975,0,0,0,0,0
101,707,2018-06-01,71.97666666667,219.3597099,427.0,6965.86,2237.62,-0.019990579044842364,0.02544666566116439,-0.054683326274053805,0.02038917339676232,-0.02735283336656054,0.05051690214106571,0.051602441451716816,0.03964932722766771,0.05583553048107186,0.041946023108447444,0.06583348897004311,0.051222616385937364,0.0524074033932667,0.04997728469387007,0.01211827047177473,0.022431576099907723,0.028978765720918617,0.05685635786460517,0.05333284527632675,0.04107801971657238,0,0,0,0,0
102,708,2018-07-01,72.66666666667,218.2573998,398.0,6250.75,2082.24,0.009540781702348197,-0.005037794029957181,-0.07033200794418681,-0.1083196175759667,-0.07196856368920147,0.04327188114482298,0.044946115787905555,0.040427839154807375,0.016341228251567846,0.04335291531293646,0.06374240316054017,0.03692726804559873,0.04483966044708694,0.04656809733060383,0.06839767443470875,0.04624248962520187,0.044715310793519265,0.045866487264600145,0.05668045357903403,0.04807624431760523,0,0,0,1,0
103,709,2018-08-01,71.08333333333,236.6292348,405.0,6051.05,2051.51,-0.02202987641739313,0.08081940674170864,0.017435061822101347,-0.0324696458458321,-0.014868129954172202,0.017668080708196615,0.04013842351595895,0.04339659225298522,0.043525666109738806,0.047772679160450526,0.03680651549988052,0.04681346258460513,0.0453077949213901,0.04343288540218218,0.06469573125645552,0.046036093947296255,0.038558685910782556,0.030019134853862765,0.05670853222491082,0.04485819928101286,0,0,0,0,0
104,710,2018-09-01,75.36333333333,212.3784126,405.0,6050.76,2026.46,0.05846796371643902,-0.10812485743197617,0.0,-4.792671510390419e-05,-0.012285678944224079,0.04055958140021844,0.042859770094021137,0.04339713513259634,0.09460297434483168,0.0757027275538426,0.05312427076688062,0.04646437929131336,0.04453416650808854,0.042967927071765305,0.055568493958243766,0.04692550296922952,0.03811347943680209,0.033737158834707036,0.052884925486570776,0.04385976220940688,0,0,0,0,0
105,711,2018-10-01,76.72666666667,213.4807227,409.0,6219.59,2029.86,0.017928461452207757,0.0051768881795337274,0.009828088936262693,0.027520104191842844,0.0016763967321380578,0.04024926971458593,0.037376320721358644,0.04345205659454337,0.09509557572707186,0.06151744589057018,0.05233346140645481,0.008741078779394581,0.0367283233074235,0.04252215491509361,0.030027582622928723,0.04982898367000871,0.03747783062572474,0.008900655160204787,0.031156216583717342,0.043470408696953414,0,0,0,0,0
106,712,2018-11-01,62.31666666667,203.5599318,401.0,6195.92,1938.51,-0.20802041011721223,-0.047586070104627495,-0.01975372873623254,-0.003812977264368168,-0.04604718841487784,0.14359224514566113,0.09327384802177456,0.07722503027167983,0.056695326227972694,0.06446973143666895,0.055390211930455104,0.015065883467471184,0.035850709315753876,0.04263102398079404,0.017107181373458277,0.04983017782827615,0.03736113068909174,0.02453677396009911,0.026676127518617806,0.04505443693098488,1,0,0,0,0
107,713,2018-12-01,53.96,211.2761025,404.0,6075.32,1920.38,-0.14398588141551136,0.037205354050066725,0.007453450654580972,-0.019656348178967067,-0.009396553619908848,0.11645425987330006,0.10439080194937764,0.08775723396274096,0.042816153499774245,0.0658614447183273,0.0558095034815097,0.01643651146168957,0.03250221814976438,0.04258409190050935,0.024008304305574338,0.04653443093908604,0.03737876657428184,0.024978056501849668,0.027810231219338788,0.04505993425552538,0,0,0,0,0
108,714,2019-01-01,56.58333333333,209.8063557,410.0,5939.1,1853.72,0.04747144643108183,-0.006980831141340205,0.014742281737203431,-0.022677055992999465,-0.035328652196387915,0.13293633690273265,0.1095924405984346,0.08525657980217374,0.04240831287066315,0.06585902284825351,0.05510536702328321,0.018181182614351313,0.013539610601622449,0.03368101047830968,0.010132378331494739,0.021404892550199724,0.0349126830176388,0.018844228940277267,0.017772032525357796,0.04035261915817214,0,0,0,0,0
109,715,2019-02-01,61.13333333333,218.9922732,408.0,6300.49,1862.99,0.07734279338356323,0.04285145740933958,-0.004889985294191792,0.05906980140727184,0.004988292991468869,0.12009342754929599,0.12015815966224183,0.08845332159074111,0.02728722053486818,0.0570113643485495,0.05596973860070161,0.009923989271495048,0.012446077461003088,0.032045357232201414,0.04634918194026884,0.031272326986212566,0.04089969873098997,0.020432219727241845,0.020429242104097765,0.04075103587951765,0,0,0,0,0
110,716,2019-03-01,63.78666666667,205.764552,406.0,6439.46,1871.21,0.04248691094000933,-0.06230388333615475,-0.00491401480242904,0.02181727751816907,0.0044025565192066735,0.01885062113802551,0.11809377194168529,0.08937140127665658,0.05260155696943056,0.0430706590837891,0.059828378318899665,0.011341637740814958,0.012702250385081635,0.03169069823102751,0.04092685537543677,0.03159646484929756,0.041195950664685,0.023109767424539098,0.02211338910146099,0.038984082589726056,0,0,0,0,0
111,717,2019-04-01,68.57666666667,199.5181281,413.0,6438.36,1845.42,0.07240815872386863,-0.030827463795259483,0.01709443335930004,-0.00017083636868284524,-0.013878386575383128,0.018861619889282782,0.12424667507950315,0.0895734408906212,0.05397066194438277,0.04382510144109995,0.051245681009001225,0.012699652432493375,0.01405411700962327,0.02811532256287494,0.0299462876177531,0.030598185218117035,0.0410468560143792,0.010727593435628556,0.020886447982302023,0.0253031578267411,0,0,0,0,0
112,718,2019-05-01,66.83333333333,199.5181281,409.0,6017.9,1781.26,-0.025750382739613716,0.0,-0.009732436918231,-0.06753548804664192,-0.03538591480818922,0.05031021861063703,0.0846906174007134,0.08734911611669692,0.031152504955267408,0.04008562806957809,0.051245681009001225,0.014301922662478357,0.011338900377732502,0.02802472531722832,0.04655711575057377,0.04309357514963679,0.04480380975930922,0.01991602830922701,0.018070002160660344,0.02298336834384429,0,0,0,0,0
113,719,2019-06-01,59.76,206.1319887,420.0,5882.23,1755.95,-0.11186541725390253,0.032611585588760796,0.02653955523461231,-0.02280241954010739,-0.014310958050714445,0.09220235828082242,0.07310717881909497,0.09239146423893158,0.03172370571410113,0.03919014674972086,0.05168246632417425,0.018817317869730756,0.014867819154781182,0.02545377623143285,0.034281268623326755,0.0433281379155275,0.04382165347220245,0.012294407204739176,0.017924976743534448,0.02297881527664201,0,0,0,0,0
114,720,2019-07-01,61.47666666667,196.2111978,416.0,5941.2,1796.99,0.028321158202097185,-0.04932506656250145,-0.009569451016150672,0.009975191459773502,0.0231030219522273,0.07070102150050486,0.0719200002843781,0.0930111858618168,0.04125144981647171,0.043397725496608204,0.05322926666313674,0.020894753374782353,0.015464438205375205,0.01392037345444553,0.03890870647729123,0.04276854058475326,0.03255427043266733,0.02962238856381539,0.020330186991621747,0.019656781944962013,0,0,0,0,0
115,721,2019-08-01,57.67,181.1462931,430.0,5709.44,1740.68,-0.06392059139933778,-0.0798866649175047,0.03309994842634492,-0.03979018787001377,-0.03183720147575369,0.07125017267094773,0.0700658108743685,0.09412209118509123,0.0581714171318126,0.04173916649789563,0.04862912715738846,0.02297671553272659,0.019198572020769744,0.01591807462296375,0.0252967357430679,0.03353363950091477,0.03319382782541558,0.028063627879548803,0.0221258137885443,0.02045427547829938,0,0,0,0,0
116,722,2019-09-01,60.04,189.5973372,427.0,5759.25,1753.51,0.0402738991379399,0.04559759143887267,-0.007001195458983588,0.008686312593398826,0.007343651981876805,0.057020318372395656,0.06974109450105966,0.09292735987492617,0.06543523628923932,0.04856295809013913,0.04398052986027054,0.023928279386192148,0.019512084404986186,0.016242652061493536,0.028367308901118906,0.030861252867972866,0.03340361591071517,0.028289942764897855,0.02257182654139505,0.021342553988825178,0,0,0,0,0
117,723,2019-10-01,57.27333333333,199.5181281,424.0,5757.3,1725.96,-0.047175878223518604,0.05100255445237279,-0.007050557996666799,-0.00033864308645121437,-0.015836076040127652,0.05595286831824336,0.05745502450951076,0.0924784393467501,0.07405797274854606,0.05396064833439933,0.04723561421920165,0.02316666910166514,0.019848519570455782,0.01645999096396072,0.025780630028543697,0.030841274099338623,0.03194119314977663,0.01969972539592476,0.02263879599523698,0.020912603543485262,0,0,0,0,0
118,724,2019-11-01,60.40333333333,203.1924951,421.0,5859.95,1774.79,0.05320916251415889,0.018248681588399315,-0.0071006215495763155,0.017672456319137428,0.02789868864739966,0.054607601734383254,0.06689557244634724,0.07427104425919374,0.01755938819537874,0.05447250650821791,0.045719325923706214,4.971345722883822e-05,0.019500271226797632,0.01522902241763765,0.009005556672418384,0.022238226592557055,0.03269489654503187,0.021880504891221023,0.02380336530431234,0.021345285018565856,0,0,0,0,0
